  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/17) ...
   Generating static pages (4/17) 
   Generating static pages (8/17) 
   Generating static pages (12/17) 
 ✓ Generating static pages (17/17)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                   Size     First Load JS
┌ ƒ /                                         138 B          87.4 kB
├ ƒ /_not-found                               872 B          88.1 kB
├ ƒ /admin                                    5.22 kB         128 kB
├ ƒ /admin/axes                               5.07 kB         119 kB
├ ƒ /admin/beta-operations                    3.55 kB         107 kB
├ ƒ /admin/cycle-decisions                    5.27 kB         119 kB
├ ƒ /admin/cycle-evaluations                  5.32 kB         119 kB
├ ƒ /admin/instances                          3.21 kB         129 kB
├ ƒ /admin/instances/[id]                     6.3 kB          132 kB
├ ƒ /admin/learning-cycles                    4.58 kB         127 kB
├ ƒ /admin/learning-cycles/[id]               9.47 kB         132 kB
├ ƒ /admin/programs                           5.1 kB          127 kB
├ ƒ /admin/programs/[id]                      6.43 kB         118 kB
├ ƒ /admin/skill-states                       5.01 kB         119 kB
├ ƒ /admin/skills                             5.27 kB         119 kB
├ ƒ /admin/students/[id]                      5.49 kB         117 kB
├ ƒ /admin/study-loads                        5.81 kB         119 kB
├ ƒ /api/auth/[...nextauth]                   0 B                0 B
├ ƒ /api/auth/login                           0 B                0 B
├ ƒ /api/axes                                 0 B                0 B
├ ƒ /api/axes/[id]                            0 B                0 B
├ ƒ /api/continuity-signals                   0 B                0 B
├ ƒ /api/continuity-signals/[id]              0 B                0 B
├ ƒ /api/continuity-start/convergence         0 B                0 B
├ ƒ /api/continuity-start/convergence/record  0 B                0 B
├ ƒ /api/continuity-start/operational-output  0 B                0 B
├ ƒ /api/continuity-start/precedence          0 B                0 B
├ ƒ /api/continuity-start/reconciliation      0 B                0 B
├ ƒ /api/continuity-start/shadow-block        0 B                0 B
├ ƒ /api/continuity-start/start-block-plan    0 B                0 B
├ ƒ /api/cycle-decision-skills                0 B                0 B
├ ƒ /api/cycle-decision-skills/[id]           0 B                0 B
├ ƒ /api/cycle-decisions                      0 B                0 B
├ ƒ /api/cycle-decisions/[id]                 0 B                0 B
├ ƒ /api/cycle-evaluations                    0 B                0 B
├ ƒ /api/cycle-evaluations/[id]               0 B                0 B
├ ƒ /api/cycle-snapshots                      0 B                0 B
├ ƒ /api/cycle-snapshots/[id]                 0 B                0 B
├ ƒ /api/diagnostics                          0 B                0 B
├ ƒ /api/diagnostics/[id]                     0 B                0 B
├ ƒ /api/diagnostics/authoritative            0 B                0 B
├ ƒ /api/diagnostics/tactical-reading         0 B                0 B
├ ƒ /api/instances                            0 B                0 B
├ ƒ /api/instances/[id]                       0 B                0 B
├ ƒ /api/instances/[id]/acknowledge           0 B                0 B
├ ƒ /api/learning-cycles                      0 B                0 B
├ ƒ /api/learning-cycles/[id]                 0 B                0 B
├ ƒ /api/learning-cycles/[id]/close           0 B                0 B
├ ƒ /api/learning-cycles/[id]/continue        0 B                0 B
├ ƒ /api/programs                             0 B                0 B
├ ƒ /api/programs/[id]                        0 B                0 B
├ ƒ /api/responses                            0 B                0 B
├ ƒ /api/responses/[id]                       0 B                0 B
├ ƒ /api/signup                               0 B                0 B
├ ƒ /api/skill-states                         0 B                0 B
├ ƒ /api/skill-states/[id]                    0 B                0 B
├ ƒ /api/skills                               0 B                0 B
├ ƒ /api/skills/[id]                          0 B                0 B
├ ƒ /api/students                             0 B                0 B
├ ƒ /api/students/[id]                        0 B                0 B
├ ƒ /api/study-loads                          0 B                0 B
├ ƒ /api/study-loads/[id]                     0 B                0 B
├ ƒ /api/study-loads/[id]/complete            0 B                0 B
├ ƒ /api/study-loads/[id]/responses           0 B                0 B
├ ƒ /api/study-loads/[id]/start               0 B                0 B
├ ƒ /api/tutoring-sessions                    0 B                0 B
├ ƒ /api/tutoring-sessions/[id]               0 B                0 B
├ ƒ /login                                    3.92 kB         108 kB
├ ƒ /now                                      6.22 kB         129 kB
└ ƒ /now/study-loads/[id]                     176 B          96.1 kB
+ First Load JS shared by all                 87.2 kB
  ├ chunks/718-222fa170.js                    31.7 kB
  ├ chunks/ceb5afef-ec501fe1.js               53.6 kB
  └ other shared chunks (total)               1.96 kB


ƒ Middleware                                  49.4 kB

ƒ  (Dynamic)  server-rendered on demand

exit_code=0
